ID=G0023
URL=http://wwwmacho.mcmaster.ca/CV/index.html
SIZE=111251
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html>
<head>
<title> SU UMa-type Cataclysmic Variable in the Galactic Bulge </title>
</head>

<body bgcolor = "#FFFFFF" text = "#000000" vlink = "#FF0000">
<center> <h2> SU UMa-type Cataclysmic Variable in the Galactic Bulge </h2> </center>
<hr>
<center><pre> 18:03:06.03 -27:30:45.5 (J2000.0) </pre></center>
<hr>
<center>
<img src="/CV/104.20129.2662_7183_b.gif">
</center>
<center>
V image, 6 x 6 arcmin, N is up, W is to the right. CV position is marked by the
crosshairs, but is not in outburst. This image was taken on 1993 May 18 14:35 UT.
</center>
<hr>
<center>
<img src="/CV/104.20129.2662_82275_b.gif">
</center>
<center>
Same as above, but during superoutburst. This image was taken on 1999 Apr 18 18:36 UT.
</center>
<hr>
<center>
<table>
<tr>
<td> <img src="/CV/104.20129.2662.V.gif"> </td> 
</tr>
<tr>
<td> <img src="/CV/104.20129.2662.V.super.gif"> </td>
</tr>
</table>
</center>
<hr>
<pre>
#-------------------------- MACHO Project ---------------------------
# Star 104.20129.2662             18:03:06.030 -27:30:45.53 (J2000.0)
#--------------------------------------------------------------------
# Creation date (JD-2.449e+06): 2920.4930           1545 observations
# Calibration: standard
#--------------------------------------------------------------------
# HJD-2.449e+06    r       err_r        v       err_v     obsid  tran
#    (days)      (mag)     (mag)      (mag)     (mag)
#--------------------------------------------------------------------
  2421.9804     18.035     0.037     18.475     0.033     91128     4
  2421.9914     18.039     0.049     18.484     0.040     91132     4
  2422.0038     17.924     0.036     18.370     0.033     91136     4
  2422.0152     17.909     0.048     18.404     0.043     91140     4
  2422.0269     17.857     0.033     18.288     0.032     91144     4
  2422.0380     17.816     0.033     18.244     0.032     91148     4
  2422.0498     17.789     0.036     18.212     0.036     91152     4
  2423.0285     16.517     0.018     16.715     0.017     91208     4
  2423.0410     16.589     0.029     16.714     0.025     91212     4
  2423.0538     16.585     0.035     16.737     0.033     91216     4
  2424.0437     17.471     0.048     17.659     0.028     91224     4
  2424.8778     18.261     0.039     18.567     0.030     91277     4
  2424.8900     18.299     0.040     18.620     0.032     91281     4
  2424.9025     18.111     0.038    -99.000   -99.000     91285     3
  2424.9141     18.312     0.043     18.684     0.034     91289     4
  2424.9264     18.213     0.036     18.567     0.029     91293     4
  2424.9388     18.135     0.058     18.469     0.042     91297     4
  2424.9508     18.051     0.033     18.396     0.028     91301     4
  2424.9628     18.051     0.039     18.374     0.032     91305     4
  2424.9753     17.936     0.029     18.232     0.025     91309     4
  2424.9871     18.049     0.031     18.357     0.027     91313     4
  2424.9992     17.962     0.036     18.285     0.029     91317     4
  2425.0122     17.838     0.029     18.168     0.025     91321     4
  2425.0251     18.004     0.030     18.392     0.028     91325     4
  2425.0374     18.102     0.044    -99.000   -99.000     91329     3
  2425.0493     18.098     0.067     18.378     0.044     91333     4
  2427.8868     18.778     0.123     19.146     0.080     91402     4
  2427.8976     18.583     0.063     19.003     0.050     91406     4
  2427.9083     18.670     0.090     19.045     0.065     91410     4
  2427.9363     18.523     0.131     18.999     0.096     91413     4
  2427.9482     18.536     0.084     19.009     0.068     91417     4
  2427.9594     18.726     0.098     19.177     0.073     91421     4
  2427.9723     18.669     0.093     19.152     0.073     91425     4
  2427.9834     18.579     0.083     19.073     0.071     91429     4
  2428.0321     18.717     0.127     19.158     0.094     91437     4
  2429.8718     18.277     0.051     18.711     0.043     91484     4
  2429.8858     18.249     0.052     18.592     0.039     91488     4
  2429.8989     18.234     0.059     18.676     0.048     91492     4
  2429.9120     18.546     0.059     18.965     0.048     91496     4
  2429.9257     18.593     0.049     19.067     0.045     91500     4
  2429.9396     18.548     0.053     18.946     0.044     91504     4
  2429.9529     18.531     0.053     19.032     0.049     91508     4
  2429.9664     18.600     0.093     19.072     0.075     91512     4
  2429.9971     18.826     0.091     19.288     0.076     91516     4
  2430.0124     18.816     0.163     19.271     0.119     91520     4
  2431.9390     18.973     0.141     19.474     0.113     91575     4
  2431.9542     18.794     0.115     19.289     0.092     91579     4
  2431.9698     18.655     0.102     19.136     0.081     91583     4
  2431.9855     18.795     0.127     19.219     0.091     91587     4
  2432.0002     18.531     0.117     19.096     0.098     91591     4
  2432.0166     18.810     0.153     19.246     0.116     91595     4
  2432.8832     18.918     0.431    -99.000   -99.000     91658     4
  2432.9104     18.596     0.055     19.036     0.047     91662     4
  2432.9212     18.566     0.062     18.994     0.049     91666     4
  2432.9319     18.562     0.065     19.017     0.053     91670     4
  2432.9437     18.645     0.064     19.054     0.050     91674     4
  2432.9565     18.771     0.070     19.206     0.058     91678     4
  2432.9681     18.625     0.078     19.086     0.062     91682     4
  2432.9796     18.609     0.069     19.076     0.058     91686     4
  2432.9917     18.525     0.119     18.823     0.074     91690     4
  2433.0037     18.555     0.166     18.823     0.093     91694     4
  2433.0154     18.327     0.125     18.870     0.104     91698     4
  2433.0275     18.262     0.111     18.540     0.069     91702     4
  2433.8795     18.401     0.110     18.845     0.078     91759     4
  2433.8916     18.715     0.142     19.183     0.105     91763     4
  2433.9035     18.666     0.113     19.129     0.085     91767     4
  2433.9158     18.523     0.125     19.063     0.103     91771     4
  2433.9284     18.730     0.105     19.100     0.072     91775     4
  2433.9410     18.758     0.087     19.191     0.068     91779     4
  2433.9537     18.787     0.099     19.299     0.084     91783     4
  2433.9663     18.706     0.084     19.186     0.070     91787     4
  2433.9790     18.737     0.096     19.197     0.079     91791     4
  2433.9917     18.702     0.092     19.039     0.064     91795     4
  2434.0044     18.752     0.102     19.287     0.091     91799     4
  2434.0159     18.727     0.112     19.182     0.087     91803     4
  2434.8615     18.878     0.148     19.339     0.158     91863     4
  2434.8747     18.881     0.076     19.249     0.059     91867     4
  2434.8859     18.904     0.097     19.353     0.076     91871     4
  2434.8969     18.726     0.061     19.139     0.050     91875     4
  2434.9083     18.881     0.077     19.418     0.073     91879     4
  2434.9202     18.652     0.049     19.077     0.043     91883     4
  2434.9311     18.481     0.047     18.941     0.042     91887     4
  2434.9425     18.324     0.035     18.789     0.032     91891     4
  2434.9538     18.371     0.041     18.817     0.037     91895     4
  2434.9662     18.437     0.047     18.874     0.041     91899     4
  2434.9771     18.307     0.044     18.705     0.036     91903     4
  2434.9885     18.354     0.051     18.753     0.044     91907     4
  2434.9993     18.332     0.056     18.730     0.045     91911     4
  2435.0102     18.337     0.076     18.743     0.055     91915     4
  2435.0211     18.491     0.097     18.897     0.076     91919     4
  2435.9971     18.659     0.096     19.103     0.084     91975     4
  2436.0089     18.588     0.087     19.074     0.076     91979     4
  2436.8907     18.635     0.085     19.037     0.075     92038     4
  2439.8990     18.141     0.102     18.658     0.106     92063     4
  2439.9107     17.927     0.088     18.282     0.076     92067     4
  2439.9222     18.097     0.112     18.538     0.105     92071     4
  2439.9337     18.009     0.102     18.407     0.086     92075     4
  2439.9458     18.175     0.114     18.511     0.093     92079     4
  2439.9586     18.057     0.098     18.407     0.084     92083     4
  2439.9704     18.175     0.110     18.506     0.098     92087     4
  2439.9820     17.854     0.078     18.165     0.068     92091     4
  2439.9938     18.146     0.109     18.629     0.116     92095     4
  2440.0049     18.112     0.117     18.526     0.116     92099     4
  2440.8965     18.495     0.096     18.876     0.092     92156     4
  2440.9126     18.449     0.060     18.816     0.061     92160     4
  2440.9453     18.250     0.058     18.641     0.063     92168     4
  2441.9124     18.393     0.074     18.776     0.077     92238     4
  2442.8997     18.374     0.054     18.783     0.055     92247     4
  2442.9125     18.460     0.070     18.928     0.078     92251     4
  2442.9242     18.464     0.064     18.647     0.052     92255     4
  2442.9365     18.532     0.092     18.828     0.089     92259     4
  2442.9475     18.150     0.046     18.587     0.051     92263     4
  2442.9590     18.264     0.117     18.811     0.168     92267     4
  2442.9705     18.596     0.124     18.933     0.138     92271     4
  2443.8921     18.705     0.073     19.116     0.080     92281     4
  2443.9060     18.672     0.073     19.104     0.082     92285     4
  2443.9188     18.697     0.061     19.113     0.067     92289     4
  2443.9318     18.610     0.066     18.978     0.073     92293     4
  2443.9461     18.859     0.098     19.052     0.090     92297     4
  2443.9590     18.780     0.079     19.272     0.110     92301     4
  2443.9726     18.594     0.096     18.820     0.087     92305     4
  2443.9858     18.584     0.108     18.907     0.120     92309     4
  2445.9041     16.844     0.025     16.988     0.022     92398     4
  2445.9223     16.856     0.024     17.015     0.021     92402     4
  2445.9424     16.848     0.023     16.974     0.021     92406     4
  2445.9565     16.782     0.021     16.965     0.020     92410     4
  2445.9718     16.801     0.021     16.945     0.021     92414     4
  2445.9875    -99.000   -99.000     17.032     0.039     92418     4
  2450.8838     15.627     0.016     15.723     0.016     92491     4
  2450.8985     15.834     0.017     15.945     0.016     92495     4
  2450.9126    -99.000   -99.000     15.932     0.016     92499     4
  2450.9292     15.871     0.017     15.971     0.016     92503     4
  2450.9446     15.855     0.017     15.955     0.016     92507     4
  2450.9603     15.745     0.017     15.855     0.016     92511     4
  2450.9751     15.791     0.018     15.948     0.017     92515     4
  2453.8904     16.153     0.017     16.258     0.016     92548     4
  2453.9011     16.177     0.020     16.324     0.017     92552     4
  2453.9124     16.085     0.018     16.192     0.017     92556     4
  2453.9235     15.987     0.018     16.112     0.016     92560     4
  2453.9344     16.079     0.020     16.199     0.018     92564     4
  2453.9456     16.145     0.024     16.299     0.020     92568     4
  2453.9568     16.241     0.042     16.366     0.033     92572     4
  2462.8998    -99.000   -99.000     18.132     0.033     92650     3
  2462.9132    -99.000   -99.000     18.081     0.028     92654     3
  2462.9265    -99.000   -99.000     18.326     0.049     92658     3
  2462.9405    -99.000   -99.000     18.376     0.052     92662     3
  2463.9037    -99.000   -99.000     18.706     0.077     92732     3
  2463.9173    -99.000   -99.000     18.737     0.095     92736     3
  2472.8882    -99.000   -99.000     18.707     0.088     93039     3
  2472.9024    -99.000   -99.000     19.141     0.091     93043     3
</pre>
<hr>
</body>
</html>


