ID=H0062
URL=http://www.bioresearchonline.com/discussionforums/help/user_Guide.htm
SIZE=108519
DATE=11/07/2002
TIME=17:00:42
DATASET=Biology
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./User%20Guide_files/filelist.xml">
<link rel=Edit-Time-Data href="./User%20Guide_files/editdata.mso">
<link rel=OLE-Object-Data href="./User%20Guide_files/oledata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title> </title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Alon Stempel</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>jchang</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>55</o:TotalTime>
  <o:Created>2000-09-20T18:17:00Z</o:Created>
  <o:LastSaved>2000-09-20T18:17:00Z</o:LastSaved>
  <o:Pages>6</o:Pages>
  <o:Words>1656</o:Words>
  <o:Characters>9440</o:Characters>
  <o:Company>BuzzCompany.com</o:Company>
  <o:Lines>78</o:Lines>
  <o:Paragraphs>18</o:Paragraphs>
  <o:CharactersWithSpaces>11592</o:CharactersWithSpaces>
  <o:Version>9.2720</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.85 pt</w:DrawingGridHorizontalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Wingdings;
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1027"
  DrawAspect="Content" ObjectID="_1030964703">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to save changes to the profile or click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1028 
      style="HEIGHT: 18.75pt; WIDTH: 36.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image003.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img width=49 height=25 src="./User%20Guide_files/image004.jpg" v:shapes="_x0000_i1028" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1028"
  DrawAspect="Content" ObjectID="_1030964704">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to undo any changes.</P>
      <h3 style="MARGIN-BOTTOM: 6pt; mso-list: l16 level3 lfo98" 
      ><a name=_Ref466460848></A><a 
      name=_Ref466461005></A><a name=_Toc480087694 
      ></A><a name=_Toc482510073></A><a 
      name=_Toc494093140></A><a name=_My_Settings 
      ></A><![if !supportLists]><span 
      style="mso-bookmark: _Ref466460848"><span 
      style="mso-bookmark: _Ref466461005"><span 
      style="mso-bookmark: _Toc480087694"><span 
      style="mso-bookmark: _Toc482510073"><span 
      style="mso-bookmark: _Toc494093140">1.1.3<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN></SPAN></SPAN></SPAN></SPAN><![endif]><span 
      style="mso-bookmark: _Ref466460848"><span 
      style="mso-bookmark: _Ref466461005"><span 
      style="mso-bookmark: _Toc480087694"><span 
      style="mso-bookmark: _Toc482510073"><span 
      style="mso-bookmark: _Toc494093140">My 
      Settings</SPAN></SPAN></SPAN></SPAN></SPAN></H3>
      <p class=MsoNormalIndent>My Settings allows a user to 
      set personal preferences for BuzzPower:</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Login: Enter username and password at every login, 
      enter password at every login, or automatically login.<o:p 
      ></o:p></SPAN></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Frames: Display BuzzPower in frames or 
      non-frames.<o:p></o:p></SPAN></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >List Paging Display: Sets the number of items to list 
      per page (e.g., forums, products, messages).<o:p 
      ></o:p></SPAN></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Message Notification: Determines whether a notice 
      should be sent (and how) to a user when a reply is made to that user’s 
      post.<o:p></o:p></SPAN></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Rich-Text (DHTML) Text Boxes: Allows use of Dynamic 
      HTML with browsers that support it (Internet Explorer 4.0 and higher).<o:p 
      ></o:p></SPAN></P>
      <p class=Numbered1 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l46 level1 lfo74" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >User Signature: Selects a signature to append to 
      messages.<o:p></o:p></SPAN></P>
      <p class=MsoNormalIndent><a name=_Ref466463388 
      ></A><a name=_Toc480087695><span 
      style="mso-bookmark: _Ref466463388">After completing 
      changes, click <sub><!--[if gte vml 1]><v:shape 
      id=_x0000_i1029 style="HEIGHT: 19.5pt; WIDTH: 37.5pt" o:ole="" type = 
      "#_x0000_t75" coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image001.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img width=50 height=26 src="./User%20Guide_files/image005.jpg" v:shapes="_x0000_i1029" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1029"
  DrawAspect="Content" ObjectID="_1030964705">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to save changes to the profile or click 
      <sub><!--[if gte vml 1]><v:shape id=_x0000_i1030 
      style="HEIGHT: 18.75pt; WIDTH: 36.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image003.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img width=49 height=25 src="./User%20Guide_files/image006.jpg" v:shapes="_x0000_i1030" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1030"
  DrawAspect="Content" ObjectID="_1030964706">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>to undo any changes.</SPAN></A></P>
      <h2 
      style="MARGIN: 12pt 0in 6pt 0.5in; TEXT-INDENT: -0.5in; tab-stops: list .5in; mso-list: l22 level2 lfo97" 
      ><a name=_Toc480087696></A><a 
      name=_Toc482510075></A><a name=_Toc494093141 
      ><span style="mso-bookmark: _Toc482510075" 
      ><span style="mso-bookmark: _Toc480087696" 
      ><![if !supportLists]>1.2<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Forums</SPAN></SPAN></A></H2>
      <p class=MsoNormalIndent>Clicking the "Forums" button 
      displays the Forum List page, which contains a record of all forums that 
      are available for viewing and/or posting.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>The average rating, number of posts, 
      number of reads, and date created are listed for each forum.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>Clicking a 
      forum link brings you to that forum’s Message List page, displaying all of 
      the messages within that forum.</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h3 style="MARGIN-BOTTOM: 6pt; mso-list: l32 level3 lfo96" 
      ><a name=_Toc482510076></A><a 
      name=_Toc494093142><span 
      style="mso-bookmark: _Toc482510076"><![if !supportLists]>1.2.1<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Message List</SPAN></A></H3>
      <p class=MsoNormalIndent>The Message List page 
      displays the forum’s messages as well as the message's subject line, 
      poster, rating, and date of posting.<span style="mso-spacerun: yes" 
      >&nbsp; </SPAN>Clicking on a column heading (i.e. 
      subject, rating, poster, etc.) will sort by the heading.</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <p class=MsoNormalIndent>The user has the option to 
      show or hide certain aspects of the message list.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>Show options 
      include:</P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Top level posts only: </SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Only shows the top level message of a forum<b 
      style="mso-bidi-font-weight: normal"><o:p 
      ></o:p></B></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Message bodies:</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt"> 
      Allows user to view message text in the message list window.<o:p 
      ></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Banned users’ messages:</SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt"> 
      Displays messages from banned users.<o:p 
      ></o:p></SPAN></P>
      <h3 style="mso-list: l19 level3 lfo95"><a 
      name=_Toc482510077></A><a name=_Toc494093143 
      ><span style="mso-bookmark: _Toc482510077" 
      ><![if !supportLists]>1.2.2<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Poster's User Profile</SPAN></A></H3>
      <p class=MsoNormalIndent>Clicking on the Poster's 
      name will bring up the Poster's user profile.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN></P>
      <p class=MsoCaption><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN></P>
      <p class=MsoNormalIndent>While viewing the Poster's 
      user profile you can:</P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Post a private message to the Poster<o:p 
      ></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Download the Poster's V-card for use with Microsoft 
      Outlook<o:p></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Rate the Poster on a scale of 1 to 10<o:p 
      ></o:p></SPAN></P>
      <h3 style="MARGIN-BOTTOM: 6pt; mso-list: l24 level3 lfo94" 
      ><a name=_Toc480087698></A><a 
      name=_Toc482510078></A><a name=_Toc494093144 
      ><span style="mso-bookmark: _Toc482510078" 
      ><span style="mso-bookmark: _Toc480087698" 
      ><![if !supportLists]>1.2.3<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Forum 
      Summary</SPAN></SPAN></A></H3>
      <p class=MsoNormalIndent>Clicking on a forum name 
      brings up the Forum Summary page, which contains a description of the 
      forum and pertinent statistics (date started, # of posts, # of reads, # of 
      users).<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>Users may rate the forum from this page by selecting a number from 
      1 (least favorable) to 10 (most favorable) and then clicking the Rate 
      button.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>Clicking the “add forum to favorites” link will cause the forum to 
      be listed on the My Favorites page of the Home section.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>Additionally, 
      users can post messages to the forum, search the forum, or subscribe to 
      the forum.</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h3 style="mso-list: l15 level3 lfo93"><a 
      name=_Toc482510079></A><a name=_Toc494093145 
      ><span style="mso-bookmark: _Toc482510079" 
      ><![if !supportLists]>1.2.4<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Reading Messages</SPAN></A></H3>
      <p class=MsoNormalIndent>Clicking on a subject from 
      the Message List displays the message.</P>
      <p class=MsoCaption><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <p class=MsoNormalIndent>From this page, a user has 
      several options:</P>
      <p class=B2 
      style="TEXT-INDENT: -0.75in; mso-list: l9 level1 lfo48; mso-text-indent-alt: -.25in; mso-list-change: \F0B7 'Jennifer Lord' 19991121T1407" 
      ><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Reply: </SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >To respond to a message, click on the "Reply" link 
      and a page similar to the Post Message page appears.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>Fill out the 
      form, click Reply, and the reply will be sent to the moderator to be 
      posted.<o:p></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Mail To: </SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >To send a copy of the message to someone, click on 
      "Mail To".<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>See section <A href="#_Forwarding_Forum_Messages" >1.3.7.4</A> for detailed 
      instructions.<o:p></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Rate Message: </SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >To rate the message, select a number from 1 (least 
      favorable) to 10 (most favorable) and then click the </SPAN><sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1031 
      style="HEIGHT: 19.5pt; WIDTH: 33.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image007.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=45 height=26 src="./User%20Guide_files/image008.jpg" v:shapes="_x0000_i1031" ><![endif]></SUB><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt"><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1031"
  DrawAspect="Content" ObjectID="_1030964707">
 </o:OLEObject>
</xml><![endif]--></SPAN><sub><span 
      style="mso-spacerun: yes" 
      >&nbsp;</SPAN></SUB>button<span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >.<o:p></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol; FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >·<span style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      ><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Favorites: </SPAN></B><span 
      style="FONT-SIZE: 12pt; mso-bidi-font-size: 10.0pt" 
      >Any link selected here will add favorites information 
      to the My Favorites page of the Home section.<o:p 
      ></o:p></SPAN></P>
      <p class=B2><![if !supportLists]><span 
      style="FONT-FAMILY: Symbol">·<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN><![endif]><b style="mso-bidi-font-weight: normal" 
      >Navigate:</B> A user can navigate to the 
      next/previous message in the thread or navigate to the next/previous 
      thread.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>All of the threads in a message can be viewed by clicking on the 
      "view thread" link.<a name=_Ref466460873></A><a 
      name=_Ref466460943></A><a name=_Toc480087699 
      ><span style="mso-bookmark: _Ref466460943" 
      ><span style="mso-bookmark: _Ref466460873" 
      ></SPAN></SPAN></A></P>
      <h3 style="MARGIN-BOTTOM: 6pt; mso-list: l30 level3 lfo92" 
      ><span style="mso-bookmark: _Toc480087699" 
      ><span style="mso-bookmark: _Ref466460943" 
      ><span style="mso-bookmark: _Ref466460873" 
      ><a name=_Toc482510081></A><a 
      name=_Toc480087701></A><a name=_Toc494093146 
      ><span style="mso-bookmark: _Toc480087701" 
      ><span style="mso-bookmark: _Toc482510081" 
      ><![if !supportLists]>1.2.5<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN><![endif]>Searching a Forum</SPAN></SPAN></A><span 
      style="mso-bookmark: _Toc480087701" 
      ></SPAN></SPAN></SPAN></SPAN></H3>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Toc480087699"><span 
      style="mso-bookmark: _Ref466460943"><span 
      style="mso-bookmark: _Ref466460873"><span 
      style="mso-bookmark: _Toc480087701">To search for a 
      particular message in a forum, click <sub><!--[if gte vml 1]><v:shape id=_x0000_i1032 
      style="HEIGHT: 24.75pt; WIDTH: 102pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image009.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=136 height=33 src="./User%20Guide_files/image010.jpg" v:shapes="_x0000_i1032" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1032"
  DrawAspect="Content" ObjectID="_1030964708">
 </o:OLEObject>
</xml><![endif]--><span style="mso-spacerun: yes" 
      >&nbsp;</SPAN>in the message list.<span 
      style="mso-spacerun: yes">&nbsp; </SPAN>A search page 
      similar to the Search Messages section that is accessed through the <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1033 
      style="HEIGHT: 21.75pt; WIDTH: 54pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600"><v:imagedata o:title="" src = 
      "User%20Guide_files/image011.png"></v:imagedata></v:shape><![endif]--><![if !vml]><img border=0 width=72 height=29 src="./User%20Guide_files/image012.jpg" v:shapes="_x0000_i1033" ><![endif]></SUB><!--[if gte mso 9]><xml>
 <o:OLEObject Type="Embed" ProgID="PBrush" ShapeID="_x0000_i1033"
  DrawAspect="Content" ObjectID="_1030964709">
 </o:OLEObject>
</xml><![endif]--><sub><span 
      style="mso-spacerun: yes">&nbsp;</SPAN></SUB>button 
      appears.<span style="mso-spacerun: yes">&nbsp; 
      </SPAN>However, the search will only return messages from the current 
      forum.</SPAN></SPAN></SPAN></SPAN></P><span 
      style="mso-bookmark: _Toc480087701"></SPAN>
      <p class=MsoNormalIndent><span 
      style="mso-bookmark: _Toc480087699"><span 
      style="mso-bookmark: _Ref466460943"><span 
      style="mso-bookmark: _Ref466460873"><![if !supportEmptyParas]>&nbsp;<![endif]><o:p 
      ></o:p></SPAN></SPAN></SPAN></P>
      <h2 
      style="MARGIN-LEFT: 27.75pt; TEXT-INDENT: -27.75pt; tab-stops: list 27.75pt; mso-list: l25 level2 lfo91" 
      ><span style="mso-bookmark: _Toc480087699" 
      ><span style="mso-bookmark: _Ref466460943" 
      ><span style="mso-bookmark: _Ref466460873" 
      ><a name=_Toc482510083></A><a 
      name=_Toc494093147><span 
      style="mso-bookmark: _Toc482510083"><![if !supportLists]>1.3<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>Sending 
      Messages</SPAN></A></SPAN></SPAN></SPAN></H2>
      <p class=MsoNormalIndent><![if !supportEmptyParas]><![endif]>&nbsp;<o:p 
      ></o:p></P>
      <h3 style="mso-list: l25 level3 lfo91"><a 
      name=_Ref480612537></A><a name=_Toc482510085 
      ></A><a name=_Toc494093148></A><a 
      name=_Posting_Messages_to 
      ></A><![if !supportLists]><span 
      style="mso-bookmark: _Ref480612537"><span 
      style="mso-bookmark: _Toc482510085"><span 
      style="mso-bookmark: _Toc494093148">1.3.1<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
      </SPAN></SPAN></SPAN></SPAN><![endif]><span 
      style="mso-bookmark: _Ref480612537"><span 
      style="mso-bookmark: _Toc482510085"><span 
      style="mso-bookmark: _Toc494093148">Posting Messages 
      to a Forum</SPAN></SPAN></SPAN></H3>
      <p class=MsoNormalIndent>Messages can be posted to 
      forums by using BuzzPower's post-message interface or by using email for 
      forums that are able to receive email messages.</P>
      <h4 
      style="MARGIN-LEFT: 0.5in; TEXT-INDENT: -0.5in; tab-stops: list .5in; mso-list: l12 level4 lfo90" 
      ><a name=_Toc482510086></A><a 
      name=_Toc494093149><span 
      style="mso-bookmark: _Toc482510086"><![if !supportLists]>1.3.1.1<![endif]>Via 
      BuzzPower</SPAN></A></H4>
      <p class=MsoNormalIndent 
      style="MARGIN-LEFT: 0.75in; TEXT-INDENT: -0.25in; tab-stops: list .75in; mso-list: l49 level1 lfo78" 
      ><![if !supportLists]>1)<span 
      style="FONT: 7pt 'Times New Roman'" 
      >&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN><![endif]>In 
      the message list, click <sub 
      ><!--[if gte vml 1]><v:shape id=_x0000_i1034 
      style="HEIGHT: 19.5pt; WIDTH: 30.75pt" o:ole="" type = "#_x0000_t75" 
      coordsize = "21600,21600" o:allowoverlap = "f"><v:imagedata o:title="" src 
