ID=G0065
URL=http://universe.gsfc.nasa.gov/roadmap/docs/EXIST-rev2.htm
SIZE=87819
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="Draft (rev 0) bullet-response to Tech">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=macintosh">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="EXIST-rev2_files/filelist.xml">
<title>Draft (rev 0) bullet-response to Tech</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Josh Grindlay</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:LastPrinted>2002-04-30T21:18:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>2509</o:Words>
  <o:Characters>14305</o:Characters>
  <o:Company>Harvard University</o:Company>
  <o:Lines>119</o:Lines>
  <o:Paragraphs>28</o:Paragraphs>
  <o:CharactersWithSpaces>17567</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:DoNotUseHTMLParagraphAutoSpacing/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
yes">&nbsp; </span>telescope design. Given the modular approach and current
status of CZT and ASIC development, and a program of simulations and
laboratory-balloon imaging tests, these are achievable with a technology
development program. The requirement for CZT availability, uniformity and
cost<span style="mso-spacerun: yes">&nbsp; </span>may be achieved by the IMARAD
Corp. (though other sources should still be pursued).<span style="mso-spacerun:
yes">&nbsp; </span>Although its location in Israel may present problems, it has
been recently acquired by GE and is now their primary CZT supplier for a major
medical CZT camera market). The<span style="mso-spacerun: yes">&nbsp;
</span>ASIC requirement also has several prototype solutions (outlined below)
but is in need of significant development for optimization to the tiled CZT
crystal (contiguous crystal mounting) and crystal-ASIC coupling needs for
EXIST. The imaging considerations can largely be investigated through detailed
simulations (already underway); it is likely that the very large pixel count,
and scanning geometry (with systematic effects averaged over a very large
number of pixels) will minimize the effects of the non-planar coded mask vs.
detector geometry currently envisioned (e.g. hemispherical or faceted coded
aperture) to allow fine imaging over the very large FOV without significant
autocollimation.<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(3) For each technological challenge, what are the
metrics by which success --- i.e., technical readiness --- is to be measured</b></span><span
style='font-size:12.0pt;font-family:Arial'>?<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l12 level1 lfo31;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>measure
significant number (&gt;100) 2cm x 2cm x 0.5cm CZT crystals with reference
coupling board and ASIC to measure contact uniformity; crystal homogeneity;
temperature sensitivity: </span><span style='font-size:12.0pt;font-family:"Lucida Sans Unicode"'><i>&#8804;</i></span><span
style='font-size:12.0pt;font-family:Arial'><i>10% variation</i></span><span
style='font-size:12.0pt;font-family:Arial'> <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l10 level1 lfo30;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>fabricate
significant number (&gt;100) DCAs (2 x 2 CZT crystals and bonded ASIC) and
measure sample variance in detector-pixel gain and DQE with uniform
illumination at fixed energies (e.g.<span style="mso-spacerun: yes">&nbsp;
</span><sup>57</sup>Co: 14, 122, 136 keV;<span style="mso-spacerun: yes">&nbsp;
</span><sup>133</sup>Ba: 30, 80,<span style="mso-spacerun: yes">&nbsp;
</span>276, 302, 356 keV): </span><span style='font-size:12.0pt;font-family:
"Lucida Sans Unicode"'><i>&#8804;</i></span><span style='font-size:12.0pt;
font-family:Arial'><i>10% variation</i></span><span style='font-size:12.0pt;
font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>large
scale 50-75</span><span style='font-size:12.0pt;font-family:Symbol'>m</span><span
style='font-size:12.0pt;font-family:Arial'>W/ch ASICs:<span
style="mso-spacerun: yes">&nbsp; </span>actual power measurement from one DM
(750cm<sup>2</sup>) and one sub-telescope array (4 DMs), with 1.92 x 10<sup>5</sup>
channels, with digital processing: <i>verify scaling</i></span><span
style='font-size:12.0pt;font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>digital
bus architecture: breadboard prototype, measure a) noise, b) power consumption
c) cross-talk d) data throughput and e) high event rate processing time to
source positions<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>imaging:
demonstrate through Monte-Carlo that sensitivity goal and angular resolution
requirements are met when reconstructing through a) idealized curved masks and
b) a 'real' system (faceted vs. curved mask, c) effects of structural supports:
quantify imaging and spectral sensitivity for cases a) - c): <i>agreement
within ~20% of lab imaging with single sub-telescope array and partial mask</i></span><span
style='font-size:12.0pt;font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>mask
support: measurement of overburden impact on low energy cutoff for candidate
mask fabrication technology: </span><span style='font-size:12.0pt;font-family:
"Lucida Sans Unicode"'><i>&#8804;</i></span><span style='font-size:12.0pt;
font-family:Arial'><i>50% loss at 10keV</i></span><span style='font-size:12.0pt;
font-family:Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>structure:
mass analysis for optimized design; strength and vibration testing for
telescope and mask structures: <i>vibration testing on sub-telescope &amp; mask
prototype for launch loads</i></span><span style='font-size:12.0pt;font-family:
Arial'><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l14 level1 lfo9;
tab-stops:list .25in'><![if !supportLists]><span style='font-family:Symbol'>&middot;<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>shields:
low energy threshold in prototype shield crystals: <i>60 keV (<sup>241</sup>Am
source scans) threshold achieved over &gt;90% of shield area</i></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>A prototype mission concept design (developed from IMDC study,
followup study, and ongoing SR&amp;T development) has identified both
technology challenges and metrics for their solution.<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(4) What kinds of demonstrations are required to validate
technical readiness?<span style="mso-spacerun: yes">&nbsp; </span>Will ground
testing be sufficient, or are there technical capabilities which can only be
demonstrated in space?</b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l7 level1 lfo19;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>lab
demonstration of prototype DM (power; thermal; rate limits)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l7 level1 lfo19;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>lab
demonstration of wide-field, high resolution, imaging (curved<span
style="mso-spacerun: yes">&nbsp; </span>vs. faceted masks)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l22 level1 lfo10;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>balloon
flight demonstration of<span style="mso-spacerun: yes">&nbsp; </span>DM
performance and stability (gains; calibration), shielding and backgrounds, and
scan-survey imaging (initial tests through SR&amp;T program)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>The technology demonstrations are outlined also in response
to question 3. Most of the needed program is laboratory based, but a balloon
flight demonstration and test program is also advisable for full testing. The
prototype elements of balloon tests can be conducted under the SR&amp;T
program, though a full-scale EXIST sub-telescope and detector system, with data
and power requirements for the full mission, will require support from the
mission technology program.<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(5) What is status of each metric --- i.e., compare the
current capability with the required capability?<o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l8 level1 lfo14;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CdZnTe
array size:<span style="mso-spacerun: yes">&nbsp; </span>INTEGRAL/ISGRI has
0.26 m<sup>2</sup> of CdTe detectors and Swift has 0.52 m<sup>2</sup> of CdZnTe
detectors (both 2mm thick) vs. 2.7 m<sup>2 </sup>(5mm thick) for each of 3
telescopes for EXIST<b><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l24 level1 lfo11;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>demonstration
of ASIC power and energy resolution (Caltech HEFT detector): ~50</span><span
style='font-size:12.0pt;font-family:Symbol'>m</span><span style='font-size:
12.0pt;font-family:Arial'>W/ch<span style="mso-spacerun: yes">&nbsp; </span>in
24 x 48 pixel ASIC, with 0.5 keV (FWHM) resolution in CZT<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l24 level1 lfo11;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>demonstration
of cathode depth sensing (Harvard CZT3 detector): ~0.5mm depth sensing in lab
setup but not (yet) on extended imaging arrray<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l24 level1 lfo11;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>data
processing (onboard GRB positions): system and algorithms being developed for
Swift<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>Many of the basic elements required have been partly
developed in the lab or with other missions. However the extension of these to
a full system on the scale needed for EXIST is the need for a mission
technology program. <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(6) Is the required capability a reasonable extension of
the current capability or does it require a significant advancement or new
approach?<o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l9 level1 lfo28;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>4-8<b>
</b></span><span style='font-size:12.0pt;font-family:Arial'>m<sup>2 </sup>of
total CZT detector area and associated ASICs are in modular increments that
scale from Swift but may require new approaches for large volume production,
CZT-coupling board-ASIC bonding, and testing<b><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l9 level1 lfo28;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>packaging
of CZT arrays and shields into DCAs and DMs for modular redundancy should be
considered vs. other highly modular systems<b><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l9 level1 lfo28;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>on-board
calibration of such a large area system may present new challenges (distributed
low-level tagged <sup>241</sup>Am sources (+ test pulse systems) <b><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l5 level1 lfo12;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>requirements
for low-power over 5 x 10<sup>6</sup> channels should scale from achieved
performance in 10<sup>3</sup> channel devices <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l5 level1 lfo12;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>requirements
for high-MIPS processing (on-board positions) may require new parallel approaches;
data bus and hardware correlation processing may need new development<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'>No radical new approaches are foreseen as required; the
large area detector and readout appears possible to design from current
prototypes, though again demonstration and optimization are needed.<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b>(7) Is the specific technological challenge being
addressed for other applications?<span style="mso-spacerun: yes">&nbsp;
</span>Identify technical synergies with other NASA programs if they exist.<o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt'><span style='font-size:12.0pt;
font-family:Arial'><b><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></b></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l4 level1 lfo13;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CZT
total area and production/mounting: DOE program for radiation monitoring devices
will provide useful input for large-scale CZT-ASIC integration (possibly ~30m<sup>2
</sup>of CZT but distributed and mounted on ~10<sup>4 </sup>devices)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l8 level1 lfo14;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CZT
crystal acquisition and testing-mounting: Swift has ~33 x 10<sup>3 </sup>CZT
crystals (each 4mm x 4mm x 2mm) individually tested and mounted on 256 coupling
boards (128 crystals per single ASIC readout) vs.<span style="mso-spacerun:
yes">&nbsp; </span>(only!) 20 x 10<sup>3 </sup>CZT crystals (each 2cm x 2cm x
0.5cm) mounted on 5000 coupling boards (4 crystals per single ASIC readout) for
EXIST<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l8 level1 lfo14;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CZT
array size:<span style="mso-spacerun: yes">&nbsp; </span>INTEGRAL/ISGRI has 2600
cm<sup>2</sup> of CdTe detectors; Swift has 5200 cm<sup>2</sup> of CZT
detectors<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l29 level1 lfo17;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CZT
detector energy resolution: medical imaging goals are &lt;2% energy resolution<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l17 level1 lfo15;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>CZT
detectors high-energy response: medical goals are imaging 99-Tc 141 keV line
for bone scans; nuclear surveillance imaging will extend to &gt;400 keV. <o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l26 level1 lfo16;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>number
of electronics channels: GLAST/LAT has ~10<sup>6</sup> electronics channels for
Si strip detector (tracker)<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-top:0in;margin-right:-9.35pt;margin-bottom:
0in;margin-left:.25in;margin-bottom:.0001pt;text-indent:-.25in;mso-list:l26 level1 lfo16;
tab-stops:list .25in'><![if !supportLists]><span style='font-size:12.0pt;
font-family:Symbol'>&middot;<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]><span style='font-size:12.0pt;font-family:Arial'>number
of pixels:<span style="mso-spacerun: yes">&nbsp; </span>SNAP has 144 CCDs of
1600x1600 pixels = 3.7x10<sup>8</sup> pixels<o:p></o:p></span></p>

<p class=MsoPlainText style='margin-right:-9.35pt;text-indent:30.0pt'><span
