ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l19 level1 lfo82;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>QE:<span style='mso-tab-count:2'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>25%
at 0.25 keV</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l19 level1 lfo82;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Radiation hardness: 5x greater than Chandra ACIS CCDs</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>For the EDCCDs, the metrics are:</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l23 level1 lfo83;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Frame rate:<span style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp; </span>&gt;
50 Hz</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l23 level1 lfo83;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Power:<span style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>50
times less than current devices</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l23 level1 lfo83;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>QE:<span style='mso-tab-count:2'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>75%
at 0.25 keV</span></span></span></span></p>

<p class=MsoListBullet3 style='margin-left:.75in;mso-list:l23 level1 lfo83;
tab-stops:list .75in'><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'><![if !supportLists]><span style='font-family:
Symbol'>…<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span><![endif]>Radiation hardness: 10x greater than Chandra ACIS CCDs</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Relatively high fabrication yield will be
required by either technology to support production of the large number of
CCD's required for the mission.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>Laboratory demonstrations and subsequent
environmental testing of near flight-like configurations of the CCDs are all
that is required for either the baseline or the alternate approach. No space-based
demonstrator is required.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The current technology is defined by the
Chandra ACIS CCDs.<span style="mso-spacerun: yes">&nbsp; </span>The back
illuminated devices have a QE at 0.25 keV of 25%, while the front illuminated
devices only have a QE ~1% at 0.25 keV. The Chandra CCDs have a frame rate of
0.3Hz. The power requirements and radiation hardness of the Chandra devices are
taken as unity for comparison purposes with the RGCCD or EDCCD metrics.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>No work is currently being funded on the
RGCCDs. A single test lot was funded and fabricated in 1998.<span
style="mso-spacerun: yes">&nbsp; </span>Basic functionality was demonstrated.<b><o:p></o:p></b></span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>For the EDCCD approach, fabrication of the
first set of devices began in February 2002, with completion planned for July
2002. This work is funded by internal MIT funds, and NASA ROSS2000. Device
packaging and preliminary screening is planned for August 2002. Plans for FY
2003 include a run with a fully depleted, thinned CCD with high QE at 150eV.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>While the RGCCDís required capabilities
represents a new type of CCD, they are based on well-understood CCD fabrication
techniques, and the first lot showed that the principle behind the RGCCD is
sound.<b><o:p></o:p></b></span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>The required capabilities for the EDCCD
approach are straightforward extensions of current CCD fabrication techniques.
The basic MBE process exists, and functioning devices with good X-ray energy
resolution and low energy response have been fabricated.</span></span></span></span></p>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo7'><span
style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</span></span></span></span></p>

<p class=MsoBodyText><span style='mso-bookmark:_Toc7593134'><span
style='mso-bookmark:_Toc7593046'><span style='mso-bookmark:_Toc7514615'><span
style='mso-bookmark:_Toc7511962'>EDCCDs are suited for surface inspections, contamination
studies, and X-ray fluorescence studies for laboratory diagnostics; they are
also suitable for use in large coded aperture systems.<span
style="mso-spacerun: yes">&nbsp; </span>Many applications exist in general
astronomy missions for high frame rate, radiation tolerant and low power CCDs.</span></span></span></span></p>

<h2><span style='mso-bookmark:_Toc7593134'><span style='mso-bookmark:_Toc7593046'><span
style='mso-bookmark:_Toc7514615'><span style='mso-bookmark:_Toc7511962'><a
name="_Toc7837417"></a><a name="_Toc7846488"></a><a name="_Toc7851600"></a><a
name="_Toc7919096"></a><a name="_Toc7919463"></a><a name="_Toc7924652"></a><a
name="_Toc7972138"><span style='mso-bookmark:_Toc7924652'><span
style='mso-bookmark:_Toc7919463'><span style='mso-bookmark:_Toc7919096'><span
style='mso-bookmark:_Toc7851600'><span style='mso-bookmark:_Toc7846488'><span
style='mso-bookmark:_Toc7837417'><![if !supportLists]>2.8.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Hard X-ray Telescope (HXT) Optics</span></span></span></span></span></span></a></span></span></span></span></h2>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo64'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</p>

<p class=MsoBodyText>The primary science requirements that flow to the HXT
optics are broad bandpass, spatial resolution, and sensitivity, as defined in
section 2.1.6.</p>

<p class=MsoBodyText>Additional mission requirements that flow to the HXT optics
include a mass budget.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</p>

<p class=MsoListBullet3 style='text-indent:0in'>The challenge is to demonstrate
subarcminute angular resolution for low-mass, high-reflectance
multilayer-coated optics.</p>

<p class=bodytextindent style='margin-left:.25in'>To date, prototype multilayer
mirrors have been fabricated which meet the reflectance requirement up to 50
keV using formed glass.<span style="mso-spacerun: yes">&nbsp; </span>The
resolution must be improved and a full-sized flight prototype fabricated and tested.<span
style="mso-spacerun: yes">&nbsp; </span>Replica Nickel optics have achieved the
desired resolution, but multilayers have not been fabricated on the interiors
of small-diameter shells.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>For each technological challenge, what are the metrics by
which success --- i.e., technical readiness --- is to be measured?</p>

<p class=MsoListBullet3 style='text-indent:0in'>Technical readiness will be
demonstrated by measuring the X-ray performance of a prototype optic consisting
of at least 10 full shells.<span style="mso-spacerun: yes">&nbsp; </span>The
measurement must demonstrate the reflectance at 10, 30, and 50 keV, and must
show the angular resolution is less than 1 arc minute HPD.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</p>

<p class=MsoListBullet3 style='text-indent:0in'>Laboratory measurements of
reflectance and resolution.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</p>

<p class=MsoListBullet3 style='text-indent:0in'>The current capability:</p>

<p class=MsoListBullet3 style='text-indent:0in'>Glass optics: HPD 90 arc
seconds, reflectance &gt;45% to E=50 keV, can meet mass requirement.</p>

<p class=bodytextindent style='margin-left:.25in'>Ni replica: single thin
(low-mass) shells can be fabricated with &lt;60 arc second resolution but
multilayers have not been applied, so the reflectance has not been
demonstrated.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</p>

<p class=MsoBodyText>The critical technologies are reasonable extensions of
existing technologies, as described above.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</p>

<p class=MsoBodyText>There is significant synergy with a number of balloon
SR&amp;T programs (HEFT, InFocus), with explorer concepts.<span
style="mso-spacerun: yes">&nbsp; </span>There is overlap with some balloon
programs but none are driving the requirements in this way.</p>

<h2 style='mso-list:l35 level2 lfo27'><a name="_Toc7511963"></a><a
name="_Toc7514616"></a><a name="_Toc7593047"></a><a name="_Toc7593135"></a><a
name="_Toc7837418"></a><a name="_Toc7846489"></a><a name="_Toc7851601"></a><a
name="_Toc7919097"></a><a name="_Toc7919464"></a><a name="_Toc7924653"></a><a
name="_Toc7972139"><span style='mso-bookmark:_Toc7924653'><span
style='mso-bookmark:_Toc7919464'><span style='mso-bookmark:_Toc7919097'><span
style='mso-bookmark:_Toc7851601'><span style='mso-bookmark:_Toc7846489'><span
style='mso-bookmark:_Toc7837418'><span style='mso-bookmark:_Toc7593135'><span
style='mso-bookmark:_Toc7593047'><span style='mso-bookmark:_Toc7514616'><span
style='mso-bookmark:_Toc7511963'><![if !supportLists]>2.9<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Hard X-ray Telescope (HXT) Detectors</span></span></span></span></span></span></span></span></span></span></a></h2>

<p class=MsoListNumber style='text-indent:0in;mso-list:l2 level1 lfo12'><![if !supportLists]>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the Level 1 and Level 2 science requirements for the
proposed mission, and how do these motivate the candidate technologies which
will be investigated?<span style="mso-spacerun: yes">&nbsp; </span>Explain the
connections between the science requirements and the engineering requirements
on those technologies.</p>

<p class=MsoBodyText>The primary science requirements that flow to the HXT
detectors are broad bandpass, energy resolution, and sensitivity, as defined in
section 2.1.6.</p>

<p class=MsoBodyText>Additional mission requirements that flow to the HXT
detectors include a mass budget.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What are the significant technological challenges for these
technologies --- i.e., which technical capabilities have not already been
demonstrated?</p>

<p class=MsoListBullet3 style='text-indent:0in'>The challenge is to demonstrate
high-quantum efficiency and 5 keV threshold for a 500 micron CdZnTe pixel
detector/low-noise Application-specific Integrated Circuit (ASIC) hybrid.</p>

<p class=bodytextindent style='margin-left:.25in'>To date, CdZnTe pixel sensors
of appropriate dimensions and pixel size have been demonstrated at E&gt;= 10
keV.<span style="mso-spacerun: yes">&nbsp;&nbsp; </span>The CdZnTe efficiency
must be measured, and possibly improved upon for energies below 10 keV.<span
style="mso-spacerun: yes">&nbsp; </span>Low noise ASICs with large numbers of
channels must demonstrate the desired systematic threshold.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>For each technological challenge, what are the metrics by
which success --- i.e., technical readiness --- is to be measured?</p>

<p class=MsoListBullet3 style='text-indent:0in'>Technical readiness will be
measured by making low-energy X-ray scanning measurements of a prototype (at
least 2 cm x 2 cm) detector.<span style="mso-spacerun: yes">&nbsp; </span>These
must show the threshold to be below 5 keV, and the QE of the sensor to be above
70%.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What kinds of demonstrations are required to validate
technical readiness? Will ground testing be sufficient, or are there technical
capabilities which can only be demonstrated in space?</p>

<p class=MsoListBullet3 style='text-indent:0in'>Laboratory measurements with
radioactive sources and X-ray generators.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>5.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>What is status of each metric --- i.e., compare the current
capability with the required capability?</p>

<p class=MsoListBullet3 style='text-indent:0in'>Detectors and readouts with
appropriate spatial resolution, energy resolution, and high-energy (E&gt;10
keV) response have been demonstrated.<span style="mso-spacerun: yes">&nbsp;
</span>The electronic thresholds are at ~8 keV, and low energy QE is unknown.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>6.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the required capability a reasonable extension of the
current capability or does it require a significant advancement or new
approach?</p>

<p class=MsoBodyText>The critical technologies are reasonable extensions of
existing technologies, as described above.</p>

<p class=MsoListNumber style='text-indent:0in'><![if !supportLists]>7.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span><![endif]>Is the specific technological challenge being addressed for
other applications?<span style="mso-spacerun: yes">&nbsp; </span>Identify
technical synergies with other NASA programs if they exist.</p>

<p class=MsoBodyText>There is significant synergy with a number of balloon
SR&amp;T programs (HEFT, InFocus), with explorer concepts.<span
style="mso-spacerun: yes">&nbsp; </span>Other missions requiring
high-resolution CdZnTe pixel detectors (e.g., EXIST) are benefitting
substantially from the low-noise readout development, and the high-quality
CdZnTe sensor development.</p>

<p class=MsoBodyText>There is overlap with some balloon programs but none are
driving the requirements in this way..</p>

</div>

<span style='font-size:11.0pt;font-family:"Times New Roman";mso-ansi-language:
EN-US'><br clear=ALL style='page-break-before:always;mso-break-type:section-break'>
</span>

<div class=Section7>

<div style='border:none;border-top:solid windowtext 1.5pt;padding:2.0pt 0in 0in 0in'>

<p class=Title1><a name="_Toc462013767"></a><a name="_Toc462014574"></a><a
name="_Toc462015116"></a><a name="_Toc462017205"></a><a name="_Toc476378835"></a><a
name="_Toc7846490"></a><a name="_Toc7924654"></a><a name="_Toc7972140"><span
style='mso-bookmark:_Toc7924654'><span style='mso-bookmark:_Toc7846490'><span
style='mso-bookmark:_Toc476378835'><span style='mso-bookmark:_Toc462017205'><span
style='mso-bookmark:_Toc462015116'><span style='mso-bookmark:_Toc462014574'><span
style='mso-bookmark:_Toc462013767'>List of Acronyms</span></span></span></span></span></span></span></a></p>

</div>

<p class=MsoNormal style='margin-top:2.0pt;margin-right:0in;margin-bottom:2.0pt;
margin-left:0in;tab-stops:2.75in 6.65in'><span style='font-size:11.0pt'>ADR<span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Adiabatic
Demagnetization Refrigerator<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:2.0pt;margin-right:0in;margin-bottom:2.0pt;
margin-left:0in;tab-stops:2.75in 6.65in'><span style='font-size:11.0pt'>AGN<span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Active
Galactic Nuclei<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:2.0pt;margin-right:0in;margin-bottom:2.0pt;
margin-left:0in;tab-stops:2.75in 6.65in'><span style='font-size:11.0pt'>AGN<span
style='mso-tab-count:1'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>Active
Galactic Nuclei<o:p></o:p></span></p>

<p class=MsoNormal style='margin-top:2.0pt;margin-right:0in;margin-bottom:2.0pt;
margin-left:0in;tab-stops:2.75in 6.65in'><span style='font-size:11.0pt'>ASIC<span
