 0.00  0.00        27819        1 | net.att.dial-access.ny.new-york-026
 0.02  0.01        53064        7 | net.att.dial-access.ny.syracuse-001
 0.00  0.00         1530        1 | net.att.dial-access.oh.cleveland-001
 0.00  0.00        22382        1 | net.att.dial-access.oh.cleveland-002
 0.00  0.00        17418        1 | net.att.dial-access.or.portland-004
 0.01  0.01        75922        3 | net.att.dial-access.sc.greenville-002
 0.04  0.04       219773       12 | net.att.dial-access.tn.nashville-001
 0.02  0.00         3845        6 | net.att.dial-access.tx.dallas-001
 0.02  0.01        68685        7 | net.att.dial-access.tx.dallas-002
 0.01  0.01        46109        4 | net.att.dial-access.tx.dallas-009
 0.00  0.03       206733        1 | net.att.dial-access.tx.dallas-010
 0.00  0.00         2435        1 | net.att.dial-access.tx.houston-001
 0.00  0.00        29555        1 | net.att.dial-access.tx.houston-007
 0.02  0.01        33609        5 | net.att.dial-access.tx.houston-008
 0.00  0.00         2930        1 | net.att.dial-access.va.arlington-002
 0.02  0.01        76152        6 | net.att.dial-access.va.middletown-001
 0.02  0.00        21483        5 | net.att.dial-access.va.middletown-002
 0.00  0.00        16595        1 | net.att.dial-access.va.middletown-004
 0.00  0.00        26382        1 | net.att.dial-access.va.middletown-008
 0.02  0.01        75659        6 | net.att.dial-access.va.middletown-010
 0.01  0.01        73858        2 | net.att.dial-access.wa.seattle-003
 0.01  0.00        10745        3 | net.att.dial-access.wa.seattle-005
 0.04  0.04       267133       12 | net.att.dial-access.wa.seattle-006
 0.02  0.02        99653        7 | net.att.dial-access.wa.tacoma-001
 0.01  0.01        74868        3 | net.aufait
 0.00  0.02       119160        1 | net.beaches
 0.25  0.20      1244148       72 | net.bellatlantic
 0.07  0.07       408020       19 | net.bellsouth.atl
 0.00  0.02       119160        1 | net.bellsouth.bna
 0.00  0.00        16595        1 | net.bellsouth.clt
 0.00  0.02        98504        1 | net.bellsouth.jax
 0.00  0.00         2435        1 | net.bellsouth.mco
 0.15  0.27      1654373       44 | net.bellsouth.mia
 0.00  0.00         2435        1 | net.bellsouth.msy
 0.01  0.00        20889        4 | net.bellsouth.sdf
 0.01  0.02       132004        4 | net.bess
 0.02  0.02       128010        6 | net.bestweb.croton
 0.00  0.00         2585        1 | net.bigger.sj
 0.00  0.02       119160        1 | net.bitstorm.pm3-1
 0.01  0.04       238320        2 | net.bitstorm.pm3-3
 0.01  0.00        14989        4 | net.bji
 0.00  0.01        49352        1 | net.box.houston.max0
 0.04  0.04       219246       12 | net.brainerd
 0.13  0.10       604374       39 | net.bright.dial
 0.02  0.03       212981        7 | net.bright.win
 0.00  0.00         4016        1 | net.brightok
 0.13  0.09       569402       37 | net.buffnet
 0.01  0.02       133318        2 | net.bv
 0.02  0.02       109888        5 | net.bway
 0.01  0.01        52507        3 | net.cableinet
 0.00  0.00        26611        1 | net.calypso.sto1
 0.01  0.02        97201        4 | net.cancom
 0.00  0.00         2585        1 | net.capecod
 0.01  0.02       142846        2 | net.capital.colnny1
 0.00  0.00          100        1 | net.capital.qnsbny1
 0.01  0.00        29106        2 | net.ccse
 0.01  0.01        64012        3 | net.cdepot
 0.08  0.08       526033       23 | net.cdsnet
 0.00  0.01        41658        1 | net.cdsnet.dip
 0.03  0.01        90099        9 | net.ce
 0.03  0.05       320833        8 | net.centex
 0.00  0.01        65736        1 | net.centuryinter.av
 0.04  0.06       376497       11 | net.centuryinter.lr
 0.01  0.00        13180        4 | net.centuryinter.mont
 0.01  0.00        14989        4 | net.centuryinter.pc
 0.00  0.02       134929        1 | net.centuryinter.vp
 0.00  0.01        65736        1 | net.cetlink
 0.02  0.04       252548        7 | net.cheshire
 0.00  0.00         2435        1 | net.chevalier
 0.01  0.01        84324        4 | net.cin
 0.06  0.05       332261       17 | net.ciris
 0.05  0.07       409783       16 | net.citynet
 0.05  0.04       233322       14 | net.cland
 0.05  0.05       301654       14 | net.clark
 0.02  0.01        53839        7 | net.clinton
 0.01  0.01        75922        3 | net.cmpu
 0.00  0.01        65736        1 | net.cobex.vippp
 0.01  0.00        10054        3 | net.cococo
 0.09  0.10       609432       27 | net.colba
 0.03  0.01        58143        8 | net.comm-plus
 0.00  0.01        52309        1 | net.comm.lcmb
 0.00  0.01        57544        1 | net.communique
 0.00  0.01        57983        1 | net.compmore
 0.00  0.00         2435        1 | net.computech-net
 0.14  0.13       800907       40 | net.concentric
 0.01  0.00        15204        3 | net.concentric.alq-nm
 0.00  0.01        41658        1 | net.concentric.ann-mi
 0.03  0.03       207438        9 | net.concentric.chi-il
 0.00  0.01        41658        1 | net.concentric.cle-oh
 0.00  0.00        15190        1 | net.concentric.col-oh
 0.02  0.02       124643        5 | net.concentric.cup-ca
 0.05  0.05       331842       15 | net.concentric.det-mi
 0.03  0.03       204603        9 | net.concentric.eug-or
 0.02  0.02       133648        5 | net.concentric.hem-ny
 0.03  0.03       204564        9 | net.concentric.hil-ny
 0.05  0.04       271114       16 | net.concentric.hon-hi
 0.00  0.02       106696        1 | net.concentric.ind-in
 0.04  0.04       232862       13 | net.concentric.lap-ca
 0.00  0.02       119160        1 | net.concentric.lon-co
 0.01  0.02       120363        3 | net.concentric.phm-pa
 0.02  0.03       195004        6 | net.concentric.por-or
 0.02  0.01        53480        7 | net.concentric.pri-nj
 0.00  0.01        65736        1 | net.concentric.sag-mi
 0.04  0.03       204910       11 | net.concentric.sto-ca
 0.01  0.00        30535        4 | net.concentric.sun-fl
 0.03  0.03       204093        8 | net.concentric.tam-fl
 0.00  0.00         1530        1 | net.conch
 0.01  0.00        10706        3 | net.connectexpress
 0.00  0.00         7599        1 | net.connix.dyn.middlefield
 0.00  0.01        57544        1 | net.connix.dyn.newhaven2
 0.00  0.00         2435        1 | net.cooke
 0.01  0.01        72727        2 | net.coqui
 0.01  0.02       138289        4 | net.crosslink.us.va.springfield.pm3
 0.01  0.01        89006        2 | net.csn.dialup.sterling
 0.01  0.01        46748        4 | net.csolve
 0.07  0.07       416706       21 | net.csrlink
 0.01  0.01        81490        4 | net.ctm.macau
 0.01  0.00         3060        2 | net.cybank.au
 0.00  0.00        22382        1 | net.cyberdrive
 0.02  0.01        45721        5 | net.cyberenet.ppp
 0.02  0.00        30304        5 | net.cyberhighway.boi
 0.11  0.08       485671       31 | net.czech
 0.01  0.00        15002        4 | net.dakota
 0.00  0.00          200        1 | net.delhi
 0.03  0.04       217681       10 | net.demon.admin
 0.08  0.09       533113       23 | net.demon.www
 0.00  0.00        29555        1 | net.dfw.fortworth
 0.13  0.07       418929       37 | net.dial-up
 0.17  0.21      1323859       49 | net.dialsprint
 0.00  0.02       119160        1 | net.digilink.sna
 0.00  0.01        70130        1 | net.diginetusa
 0.02  0.01        45721        5 | net.digisys
 0.04  0.03       201653       12 | net.digital
 0.02  0.00        16963        6 | net.dimcom.pm.pm-2
 0.01  0.01        46096        4 | net.dimcom.pm.pm3-2
 0.05  0.04       221829       14 | net.direcpc
 0.00  0.01        57544        1 | net.dmci
 0.02  0.04       272699        6 | net.dnet
 0.00  0.00        16595        1 | net.door
 0.00  0.01        46914        1 | net.dpc
 0.00  0.00         1530        1 | net.dreamcom
 0.02  0.01        32739        6 | net.dsuper
 0.31  0.39      2417826       90 | net.earthlink
 0.04  0.02       129267       11 | net.earthlink.dialup.canoga-ca-us
 0.03  0.03       217572       10 | net.earthlink.dialup.la-ca-us
 0.00  0.01        57544        1 | net.earthlink.dialup.pasadena-ca-us
 0.01  0.01        74321        3 | net.earthlink.dynip.us.ca.canoga-park.max1
 0.02  0.04       223294        5 | net.earthlink.dynip.us.ca.canoga-park.max2
 0.01  0.02       139217        4 | net.earthnet
 0.01  0.00        10706        3 | net.easyway
 0.02  0.01        45785        7 | net.ebtech
 0.04  0.05       321310       11 | net.echoweb
 0.00  0.01        42494        1 | net.edge
 0.01  0.00        10743        3 | net.edgenet
 0.00  0.03       155848        1 | net.ee.marietta
 0.01  0.01        71438        2 | net.el
 0.00  0.01        64840        1 | net.eli
 0.00  0.00         2435        1 | net.elim
 0.00  0.00        30526        1 | net.elknet
 0.00  0.00         2435        1 | net.empire
 0.03  0.02       138843        8 | net.entelchile
 0.02  0.01        49375        6 | net.enter
 0.00  0.00        26272        1 | net.eon.planet.ascend
 0.01  0.00        28296        3 | net.eon.planet.ascend.max02
 0.04  0.05       318966       13 | net.eon.planet.ascend.max04
 0.06  0.08       525969       17 | net.epix
 0.01  0.00        16663        3 | net.epower
 0.03  0.04       237806        9 | net.epsb
 0.01  0.05       295302        4 | net.eri.dayton
 0.00  0.01        71423        1 | net.eri.wilm
 0.00  0.00        16595        1 | net.esn
 0.03  0.04       217681       10 | net.evcom
 0.02  0.01        79895        7 | net.fast.phl
 0.04  0.04       220654       12 | net.fbtc.fbtc-rtr2
 0.03  0.02        97897       10 | net.fdt.gnv.ts2
 0.01  0.00          400        2 | net.fdt.tlh.ts1
 0.04  0.03       214147       11 | net.fgi
 0.00  0.00        23464        1 | net.fia
 0.09  0.07       440905       27 | net.flash
 0.02  0.03       182223        7 | net.fn
 0.00  0.02       119160        1 | net.force9
 0.00  0.01        41160        1 | net.freespace.cardinal
 0.00  0.00         2435        1 | net.freeway
 0.00  0.01        49352        1 | net.frontiernet.monroe.dial
 0.02  0.01        32906        6 | net.frontiernet.roc.dial
 0.00  0.00         3087        1 | net.fuse
 0.00  0.00         2435        1 | net.futuregate
 0.10  0.06       398810       28 | net.gate
 0.00  0.01        49352        1 | net.gdi
 0.00  0.01        47536        1 | net.gisco
 0.01  0.01        55615        2 | net.glasscity
 0.03  0.03       202193       10 | net.golden.cas
 0.00  0.02       114888        1 | net.gower
 0.00  0.03       206733        1 | net.grid.dlls
 0.04  0.01        65939       13 | net.groupz
 0.06  0.06       402839       18 | net.gte
 0.00  0.03       206733        1 | net.gte.pac
 0.06  0.05       298663       17 | net.guam.kuentos
 0.02  0.02       147445        7 | net.gulf.fwb
 0.04  0.03       201210       13 | net.gulf.pcola
 0.01  0.01        75585        4 | net.gvi
 0.00  0.00         1530        1 | net.gwi
 0.03  0.02        94148        9 | net.hhs
 0.01  0.00        14989        4 | net.hicom
 0.04  0.03       172913       11 | net.hiline
 0.00  0.01        82120        1 | net.hroads.pm1
 0.00  0.00         1530        1 | net.i-2000.mineola.tc1
 0.01  0.01        66568        2 | net.i-link-2
 0.13  0.16      1002278       39 | net.iadfw.ppp
 0.04  0.04       277366       12 | net.iag.fl.aspg
 0.10  0.10       648131       29 | net.iamerica
 0.01  0.01        46109        4 | net.ibm.au.sy
 0.01  0.00        13141        4 | net.ibm.br.ri
 0.00  0.02       134929        1 | net.ibm.br.sp
 0.03  0.01        53160        8 | net.ibm.ca.on
 0.02  0.02        94526        6 | net.ibm.dk.co
 0.00  0.01        41658        1 | net.ibm.id.sb
 0.00  0.00         2435        1 | net.ibm.it
 0.01  0.00        13127        2 | net.ibm.nl.zo
 0.04  0.01        86310       12 | net.ibm.uk
 0.00  0.00        25801        1 | net.ibm.uk.pt
 0.05  0.03       195089       14 | net.ibm.us.ca
 0.00  0.00         1530        1 | net.ibm.us.ct
 0.00  0.01        41160        1 | net.ibm.us.dc
 0.01  0.00         5780        2 | net.ibm.us.fl
 0.01  0.00         5495        3 | net.ibm.us.ga
 0.15  0.08       495423       45 | net.ibm.us.id
 0.05  0.05       315391       16 | net.ibm.us.ms
 0.01  0.02       103553        2 | net.ibm.us.nc
 0.00  0.00          200        1 | net.ibm.us.nj
 0.00  0.00         1530        1 | net.ibm.us.nm
 0.00  0.01        65736        1 | net.ibm.us.nv
 0.01  0.00        19098        4 | net.ibm.us.ny
 0.11  0.08       520243       32 | net.ibm.us.tx
 0.04  0.02       136622       13 | net.ibm.us.wi
 0.00  0.01        57544        1 | net.ica
 0.00  0.00        22382        1 | net.ican.hamilton-02
 0.04  0.08       515215       11 | net.ican.toronto-04
 0.01  0.02       129468        2 | net.ican.toronto-05
 0.00  0.01        47536        1 | net.ican.toronto-09
 0.00  0.00        30964        1 | net.ican.toronto-11
 0.02  0.01        45721        5 | net.ican.toronto-13
 0.00  0.00        30570        1 | net.ican.vancouver-01
 0.00  0.02       119160        1 | net.icanect.mia.ascend02.p1
 0.04  0.04       219082       12 | net.icanect.mia.ascend03.p1
 0.01  0.02       119260        2 | net.ici
 0.00  0.01        64840        1 | net.idir
 0.00  0.01        47536        1 | net.idir.idtswe1
 0.00  0.00         7699        1 | net.idt.cin.ts-1
 0.00  0.00         2435        1 | net.idt.hck.ts-7
 0.00  0.01        41658        1 | net.idt.min.ts-2
 0.00  0.02       119160        1 | net.idt.mvl.ts-1
 0.04  0.02        99163       12 | net.idt.nyc.ts-12
 0.04  0.07       466130       11 | net.idt.nyc.ts-2
 0.00  0.00        26611        1 | net.idt.nyc.ts-7
 0.00  0.01        52309        1 | net.idt.ph.ts-1
 0.00  0.01        71423        1 | net.idt.yon.ts-1
 0.02  0.04       220590        7 | net.iei.nas2
 0.09  0.11       711706       27 | net.iglou
 0.00  0.02       119160        1 | net.igs.phc
 0.02  0.03       212404        6 | net.igs.renc
 0.03  0.01        91879       10 | net.igs.simcoe
 0.03  0.02       133171        9 | net.ij
 0.01  0.00        15181        3 | net.ilos
 0.00  0.01        46914        1 | net.imagin
 0.00  0.01        64840        1 | net.ime
 0.00  0.01        57544        1 | net.img
 0.01  0.02       112583        2 | net.imperium
 0.00  0.01        40786        1 | net.in-motion
 0.01  0.00        15204        3 | net.incentre
 0.02  0.01        79254        5 | net.incentre.rd
 0.01  0.00        16663        3 | net.indy.and
 0.01  0.02       106646        4 | net.infi.clt
 0.00  0.00        25897        1 | net.infi.crp
 0.00  0.00        25897        1 | net.infi.cvg
 0.01  0.00        16663        3 | net.infi.gpt
 0.03  0.08       488503        9 | net.infi.hp
 0.02  0.01        45721        5 | net.infi.jax
 0.01  0.01        73795        4 | net.infi.mia
 0.02  0.03       188638        6 | net.infi.orf
 0.03  0.02       137822        9 | net.infi.phl
 0.00  0.00        16595        1 | net.infi.pqi
 0.00  0.01        57544        1 | net.infi.roanoke
 0.00  0.00         2435        1 | net.infi.srq
 0.00  0.00         2435        1 | net.infoave.mtwgln.r02
 0.01  0.02       103447        2 | net.infoave.mtwgln.r03
 0.03  0.03       194495       10 | net.infoave.sccht2.r1
 0.00  0.00         2435        1 | net.infoave.sccht2.r2
 0.01  0.02       105920        3 | net.infoave.sclors.r01
 0.01  0.01        32788        2 | net.initco
 0.00  0.00         2435        1 | net.injapan
 0.00  0.02       119160        1 | net.innet.be
 0.02  0.03       208769        5 | net.inreach.stk
 0.01  0.00         4870        2 | net.insync
 0.01  0.02       129680        2 | net.intercable
 0.01  0.00        20139        4 | net.interconnect.cc
 0.02  0.01        51683        5 | net.interlinks
 0.04  0.01        58002       13 | net.internet1
 0.00  0.01        46914        1 | net.internetcorp
 0.00  0.00          200        1 | net.internetland
 0.00  0.00         7722        1 | net.interpath
 0.08  0.06       394530       24 | net.intertex
 0.02  0.02       127116        6 | net.intex
 0.02  0.01        56176        7 | net.intr.dua1-1
 0.02  0.01        92383        5 | net.intrex.rtp
 0.11  0.09       550437       32 | net.inu
 0.00  0.02       106696        1 | net.inw
 0.02  0.02       125982        5 | net.ionet
 0.01  0.00         6587        3 | net.ipa.jopl
 0.02  0.00        13333        5 | net.ipass
 0.06  0.03       216631       18 | net.iquest
 0.01  0.00        15204        3 | net.isn
 0.01  0.01        74321        3 | net.ispi.lnk
 0.03  0.03       212227       10 | net.isys
 0.01  0.02       142846        2 | net.iw
 0.10  0.08       492338       29 | net.jax-inter
 0.08  0.12       731609       24 | net.jdv
 0.07  0.01        83543       19 | net.jps
 0.00  0.00         2435        1 | net.kansas
 0.00  0.00        30822        1 | net.keynet
 0.01  0.02       114535        3 | net.kih
 0.01  0.03       184896        2 | net.kingston
 0.00  0.01        82120        1 | net.laci
 0.00  0.00         2435        1 | net.lancite
 0.03  0.01        35141        8 | net.lcc
 0.01  0.00        21031        2 | net.ldd
 0.01  0.00        16663        3 | net.leba
 0.02  0.01        81273        6 | net.li
 0.00  0.01        41160        1 | net.li-fish
 0.01  0.00        15002        4 | net.lia.dbn
 0.02  0.02       108771        5 | net.lightspeed
 0.02  0.01        31163        5 | net.linknet
 0.05  0.04       231557       14 | net.livenet.ds2
 0.00  0.00         1530        1 | net.londonweb
 0.02  0.02        94526        6 | net.ltec
 0.01  0.00        16561        4 | net.macten
 0.01  0.00        20116        4 | net.madras
 0.05  0.08       479260       16 | net.magibox
 0.01  0.01        39002        2 | net.maltanet
 0.02  0.01        65944        6 | net.maz
 0.01  0.01        46968        2 | net.mci.atlanta.mix2
 0.06  0.07       416477       17 | net.mci.boston.mix2
 0.01  0.02       104750        2 | net.mci.campus.auburn
 0.05  0.07       430345       14 | net.mci.campus.snaustel
 0.05  0.05       307246       15 | net.mci.campus.snwestsac
 0.00  0.02       123080        1 | net.mci.campus.tnstate
 0.00  0.01        90312        1 | net.mci.northroyalton
 0.00  0.00        29555        1 | net.mci.philadelphia
 0.00  0.03       206733        1 | net.mci.sanfrancisco
 0.04  0.05       290641       13 | net.mcn
 0.02  0.02       145708        6 | net.mcs.pr
 0.00  0.01        73928        1 | net.means.dialup
 0.00  0.00         2435        1 | net.megsinet
 0.01  0.01        69892        3 | net.mhtc.dial
 0.16  0.16      1022931       46 | net.mich.dialip
 0.00  0.00         2572        1 | net.micron.mtn
 0.00  0.01        40786        1 | net.microtec.mtl
 0.00  0.00         1652        1 | net.midplains
 0.04  0.04       279439       11 | net.midwest
 0.03  0.03       213974       10 | net.minn
 0.15  0.25      1531642       43 | net.mis
 0.05  0.05       323237       14 | net.miworld
 0.01  0.00        15181        3 | net.mns.chantilly
 0.00  0.00         2435        1 | net.mnsi.cha
 0.02  0.01        62703        7 | net.mnsi.sar
 0.01  0.00        10706        3 | net.mnsi.win
 0.00  0.01        47536        1 | net.mo.dialip
 0.01  0.01        68751        4 | net.mountain
 0.01  0.01        47233        4 | net.mts
 0.00  0.00        10183        1 | net.mwci.dbq
 0.00  0.01        64840        1 | net.mwt.westby
 0.01  0.00         2635        3 | net.myriad
 0.04  0.01        79648       11 | net.nac
 0.00  0.01        71423        1 | net.napanet
 0.02  0.02       107660        6 | net.nauticom.net4
 0.04  0.03       207345       12 | net.nauticom.net8
 0.03  0.05       298058       10 | net.navix
 0.05  0.11       702397       14 | net.nceye
 0.01  0.00        16663        3 | net.nci2000.dialups
 0.07  0.05       335689       19 | net.ncn
 0.01  0.01        51123        4 | net.neoworld.hou
 0.04  0.02       108507       11 | net.net1
 0.02  0.01        79286        5 | net.netbiz
 0.01  0.02       119560        3 | net.netins.dialup
 0.02  0.01        76054        6 | net.netnet
 0.00  0.02        98504        1 | net.netrax
 0.00  0.01        52309        1 | net.netropolis
 0.00  0.00        22382        1 | net.netrox
 0.00  0.02       119160        1 | net.netscope
 0.04  0.02       134663       12 | net.netsync
 0.00  0.03       206733        1 | net.netusa1
 0.03  0.02       116352        9 | net.netwalk
 0.00  0.01        54156        1 | net.niagara
 0.00  0.00         2435        1 | net.nilenet.den
 0.00  0.01        36042        1 | net.nl.amsterdam
 0.01  0.01        32366        3 | net.nl.leiden
 0.30  0.27      1653849       88 | net.nlanr.cache
 0.00  0.00         3345        1 | net.nova1
 0.00  0.01        41160        1 | net.nownuri
 0.01  0.02       139956        4 | net.npcc
 0.01  0.02       101189        3 | net.ns
 0.04  0.02       139709       13 | net.nsn
 0.01  0.02       141565        2 | net.ntcnet
 0.00  0.00         2435        1 | net.nunet.utopia
 0.01  0.01        44191        2 | net.nwnexus
 0.00  0.01        57544        1 | net.nwrain.bpp1
 0.00  0.00         3345        1 | net.oaktree
 0.00  0.02       119160        1 | net.oar
 0.00  0.00        29555        1 | net.odyssee
 0.02  0.00        19609        5 | net.ofthe
 0.00  0.01        64840        1 | net.ogn.syd.skg
 0.00  0.02        98504        1 | net.olympus
 0.00  0.00         2435        1 | net.olywa
 0.07  0.04       237201       20 | net.on-ramp
 0.00  0.01        71423        1 | net.one.access
 0.00  0.01        71423        1 | net.onramp.dllstx
 0.01  0.02       131794        3 | net.op.ppp
 0.00  0.01        70130        1 | net.orbonline.gil
 0.01  0.00        16711        4 | net.oro
 0.00  0.00         2435        1 | net.ossinc
 0.00  0.01        49352        1 | net.oz
 0.00  0.00         1530        1 | net.pacbell.anhm02
 0.01  0.00        15680        4 | net.pacbell.frsn01
 0.03  0.01        89975       10 | net.pacbell.grdn01
 0.00  0.00         1530        1 | net.pacbell.hywr01
 0.02  0.04       221507        6 | net.pacbell.irvn11
 0.00  0.00          200        1 | net.pacbell.lsan03
 0.14  0.09       586016       41 | net.pacbell.nhwd02
 0.01  0.00        10067        3 | net.pacbell.okld03
 0.00  0.00         1530        1 | net.pacbell.psdn11
 0.03  0.03       207438        9 | net.pacbell.sndg02
 0.02  0.01        60217        6 | net.pacbell.snfc21
 0.00  0.01        40343        1 | net.pacbell.snrf01
 0.20  0.13       799829       59 | net.pacbell.sntc01
 0.00  0.00         2435        1 | net.pacbell.wnck11
 0.00  0.00        27819        1 | net.pacific
 0.01  0.01        89006        2 | net.pacinter
 0.02  0.01        76361        5 | net.packet
 0.00  0.02       119160        1 | net.parrett
 0.04  0.05       284613       13 | net.pce
 0.03  0.03       194843        8 | net.pdq
 0.02  0.03       172686        7 | net.pe
 0.00  0.01        41275        1 | net.peakaccess.si1.dialup
 0.07  0.06       380955       20 | net.peterboro
 0.00  0.00          200        1 | net.pgh.beaver
 0.00  0.02       119160        1 | net.phoenix.galv
 0.01  0.01        40360        2 | net.pi
 0.00  0.02       119160        1 | net.planeteria
 0.02  0.02       108411        5 | net.pldi
 0.03  0.00         3870        8 | net.poi
 0.12  0.11       693073       34 | net.portage
 0.04  0.05       303473       13 | net.premier.dialup
 0.00  0.00        24249        1 | net.premier1
 0.01  0.00        16663        3 | net.primary
 0.08  0.06       391880       24 | net.prodigy
 0.01  0.00        10067        3 | net.prodigy.bmgh
 0.00  0.01        57983        1 | net.prodigy.indi
 0.15  0.10       597798       43 | net.prodigy.la
 0.27  0.24      1468375       80 | net.prodigy.nyc
 0.10  0.04       254605       28 | net.prodigy.ykt
 0.01  0.00        14989        4 | net.prtc
 0.00  0.01        36042        1 | net.prysm.mar
 0.01  0.01        84372        2 | net.psi.canada.dialup.ottawa2
 0.02  0.01        36148        6 | net.psi.pub-ip.al.mobile
 0.00  0.02       119160        1 | net.psi.pub-ip.ca.san-diego3
 0.01  0.00        12502        4 | net.psi.pub-ip.de.wilmington
 0.00  0.00         2435        1 | net.psi.pub-ip.in.indianapolis
 0.00  0.00         1530        1 | net.psi.pub-ip.in.south-bend
 0.03  0.04       241771       10 | net.psi.pub-ip.la.baton-rouge
 0.00  0.00        29555        1 | net.psi.pub-ip.la.baton-rouge2
 0.01  0.04       226056        3 | net.psi.pub-ip.md.annapolis2
 0.01  0.03       159946        2 | net.psi.pub-ip.mi.lansing
 0.00  0.02       134929        1 | net.psi.pub-ip.mi.pontiac
 0.00  0.01        57983        1 | net.psi.pub-ip.nv.reno
 0.01  0.00        26472        2 | net.psi.pub-ip.ny.an10-new-york4
 0.00  0.01        71423        1 | net.psi.pub-ip.ny.an12-new-york4
 0.00  0.01        57544        1 | net.psi.pub-ip.ny.an23-new-york4
 0.03  0.02       129548        8 | net.psi.pub-ip.ny.an7-new-york4
 0.02  0.01        62149        5 | net.psi.pub-ip.ny.an8-new-york4
 0.07  0.06       390983       21 | net.psi.pub-ip.ny.an9-new-york4
 0.00  0.01        65736        1 | net.psi.pub-ip.ny.isdn2-new-york4
 0.07  0.05       300267       21 | net.psi.pub-ip.ny.white-plains3
 0.01  0.02       137048        3 | net.psi.pub-ip.oh.cleveland3
 0.01  0.01        89006        2 | net.psi.pub-ip.ok.oklahoma-city3
 0.00  0.00         2435        1 | net.psi.pub-ip.ri.providence
 0.02  0.01        45721        5 | net.psi.pub-ip.tn.nashville
 0.00  0.00        19501        1 | net.psi.pub-ip.tx.austin9
 0.00  0.00         2435        1 | net.psi.pub-ip.tx.fort-worth
 0.01  0.01        57137        2 | net.psi.pub-ip.tx.san-antonio
 0.05  0.03       157589       15 | net.ptd.blo
 0.03  0.03       204093        8 | net.ptd.str
 0.00  0.00         2435        1 | net.ptd.wb
 0.38  0.12       767443      111 | net.ptialaska.ketchikan
 0.02  0.02       151805        6 | net.purplenet
 0.01  0.00        10054        3 | net.qnis
 0.02  0.01        46193        6 | net.qtm
 0.01  0.02        99845        2 | net.quadro
 0.01  0.00        14989        4 | net.radiks
 0.00  0.00         2435        1 | net.radix.annex4
 0.00  0.01        49352        1 | net.rapidnet
 0.01  0.00        14692        3 | net.rccn
 0.01  0.01        40752        2 | net.rccn.lisboa
 0.01  0.03       173864        3 | net.rccn.porto
 0.02  0.01        72893        5 | net.reach
 0.01  0.00        15204        3 | net.ri
 0.02  0.02        95858        5 | net.rochelle
 0.03  0.02       132654        8 | net.rscs
 0.02  0.02       106285        6 | net.sage
 0.01  0.02       145177        3 | net.saix
 0.03  0.03       204093        8 | net.sang
 0.01  0.00        20116        4 | net.sar
 0.03  0.05       298058       10 | net.saralee
 0.00  0.00        16761        1 | net.sat
 0.00  0.01        33731        1 | net.saturn
 0.00  0.00        30822        1 | net.scescape.ppp
 0.00  0.01        71423        1 | net.shentel
 0.00  0.00         3345        1 | net.shore.port
 0.01  0.00        26715        4 | net.sierra
 0.01  0.00        21031        2 | net.sierranet
 0.00  0.00         1530        1 | net.silkera.tp
 0.00  0.00         2435        1 | net.skyinet.qzn
 0.01  0.00        21031        2 | net.skyinet.qzn.mb05
 0.00  0.00         2435        1 | net.skyinet.qzn.mb06
 0.06  0.04       275682       17 | net.slip.dialup
 0.03  0.01        62199        8 | net.snet
 0.00  0.00         2435        1 | net.snowcrest.mtshasta
 0.01  0.00        16663        3 | net.snowcrest.redding
 0.02  0.01        79254        5 | net.solarstop
 0.00  0.00         3048        1 | net.sonet
 0.00  0.01        70130        1 | net.sonic.pm
 0.00  0.01        65736        1 | net.sonic.pm11
 0.02  0.01        74544        7 | net.sopris
 0.01  0.02       103447        2 | net.sound.mci
 0.00  0.02       119160        1 | net.southeast
 0.10  0.10       601207       28 | net.sover.mid
 0.00  0.02       119160        1 | net.spidernet
 0.01  0.01        89006        2 | net.spidome
 0.01  0.01        44191        2 | net.spokane
 0.00  0.00        30822        1 | net.srt
 0.01  0.04       271573        2 | net.startext
 0.00  0.01        57544        1 | net.stc
 0.01  0.01        58052        3 | net.stratos
 0.00  0.00         1530        1 | net.sundial
 0.00  0.00         2435        1 | net.sunline
 0.06  0.04       274459       17 | net.superiway
 0.03  0.01        45693       10 | net.superlink
 0.01  0.03       172135        3 | net.sure
 0.00  0.02       119160        1 | net.surfshop
 0.00  0.00        29555        1 | net.swbell.eulstx
 0.01  0.02        98926        3 | net.swbell.hstntx
 0.03  0.03       196226        9 | net.swbell.kscymo
 0.01  0.00        16663        3 | net.swbell.snantx
 0.03  0.04       227557        9 | net.swbell.stlsmo
 0.00  0.02       114888        1 | net.taconic
 0.00  0.01        61895        1 | net.teclink
 0.01  0.00          400        2 | net.telalink.bna
 0.02  0.03       157816        5 | net.telenet
 0.03  0.02       100165       10 | net.telplus
 0.02  0.01        48873        7 | net.texas.austin
 0.06  0.05       285178       17 | net.texas.sat
 0.06  0.07       407286       18 | net.tez
 0.10  0.06       393102       29 | net.thegrid
 0.03  0.04       234401        9 | net.thenet
 0.09  0.10       642385       25 | net.theonramp
 0.00  0.00        16595        1 | net.thepoint.connersville
 0.00  0.01        33392        1 | net.thepoint.sellersburg
 0.07  0.06       342601       19 | net.thezone
 0.03  0.02       142326        8 | net.tiac
 0.04  0.04       257258       13 | net.tidalwave
 0.00  0.01        49352        1 | net.tis.hsv
 0.02  0.02       154421        5 | net.tld
 0.00  0.01        64840        1 | net.together.ramp
